"c.  The Court of Appeal erred in affirming the Order made under Section 69 of the",""
"","Primary  Courts’  Procedure  Act,  when  the  1st  Party-Respondent  had  failed  to"
"","establish that he was entitled to any right over lot No. 30 of Plan 2314."
"d.  The  Court  of  Appeal  erred  by  not  properly  applying","the 
law  as"
"","determined  by  the  Supreme  Court  in  Ramalingam  vs  Thangarajah"
"","[1982] 2 SLR 693 and the judgement by Hector Yapa, J., delivered in CA"
"","863/90."
"e.  The  Court  of  Appeal  erred  by  failing  to  consider  that  the  1st  Party-",""
"","Respondent has two other road-ways, namely, Perera Mawatha and the"
"","10 
foot  wide  road 
towards 
the  eastern  boundary  of 
the  1st  Party-"
"","Respondent’s land."
"f.","The Court of Appeal erred by failing to take into consideration that the"
"","1st Party- Respondent did not reside at the land in suit and as such could"
"","not  have  been  using  lot  No.  30  to  gain  access  to  the  said  land  and"
"","therefore,  could  not  institute  proceedings  under  the  Primary  Courts’"
"","Procedure Act."
