"The matter was argued before the Learned High Court Judge on 26th April 2019, and","","","",""
"the question of law arose as to whether the Respondent Company has proved to the","","","",""
"satisfaction of the court the negligence of the Applicant with regard to the renewal of","","","",""
"the  contract  of  the  hoarding  site  in  question.  By  Order  dated  31st  May  2019,  the","","","",""
"Learned High Court Judge found  that  in light  of the facts and circumstances of the","","","",""
"instant  case  the  Respondent  was  right  to  have  terminated  the  employment  of  the","","","",""
"Applicant, giving emphasis to the importance of a hoarding site to a company such as","","","",""
"the Respondent company, and also noted that the Applicant had failed to inspect and","","","",""
"maintain  the  site  after  its  installation  which  fell  within  the  ambit  of  the  Applicant’s","","","",""
"scope of the work as the Senior Manager of Promotions. The Learned High Court Judge","","","",""
"also observed that the Applicant had failed to disclose in the show cause letter dated","","","",""
"27th January 2015, and failed to tender evidence before the Labour Tribunal as to what","","","",""
"he ought to have done to rectify the issue of visibility caused by the overgrowth of","","","",""
"vegetation. It was further held that the Labour Tribunal when exercising its just and","","","",""
"equitable jurisdiction must ensure that such an order rendered is just and equitable to","","","",""
"both parties to the application.","","","",""
"Therefore,  the  Learned  High  Court  Judge","found  that","in","light  of  the","facts  and"
"circumstances  of the instant case the Respondent  was right to  have  terminated  the","","","",""
"employment the Applicant, setting aside the Order of the Labour Tribunal.","","","",""
"Being aggrieved by the decision of the Learned High Court judge, the Applicant by","","","",""
"Petition dated 28th June 2019 has made an application before this Court praying that","","","",""
"the Order of the Labour Tribunal dated 16th March 2019 be restored and the Order of","","","",""
"the High Court dated 31st May 2019 be set aside. On 13th December 2021, the Supreme","","","",""
"Court granted special leave to appeal on the two questions of law as stated above.","","","",""
"Analysing the existing legal position relevant to the instant case","","","",""
"As  statutorily  encapsulated  within  the  Industrial  Disputes  Act  No.  43  of  1950  as","","","",""
"amended (hereinafter sometimes referred to as the “Industrial Disputes Act”), s.31D (2)","","","",""
"provides as follows.","","","",""
"SC APPEAL 119/2021                     JUDGEMENT                                    Page 9 of 21","","","",""
