"WRITTEN SUBMISSIONS:   Written","","submissions 
on 
behalf","of 
the 
Applicant-"
"","","Respondent-Petitioner on 16th March 2022.",""
"","","Written 
submissions  on  behalf  of","the  Respondent-"
"","","Appellant-Respondent on 22nd October 2022.",""
"","","","Further  Written  submissions  on  behalf  of  the  Applicant-"
"","","Respondent-Petitioner on 13th June 2023.",""
"","","Written 
submissions  on  behalf  of","the  Respondent-"
"","","Appellant-Respondent on 30th June 2023.",""
"ARGUED ON",":","23rd May 2023",""
"DECIDED ON",":","14th September 2023",""
