"her grievance complaint before this Court was mainly based on the failure by the Respondents to",""
"follow the provisions identified in Clause 3.2 of the guidelines which reads as follows;",""
"3.2","“In filling vacancies in schools vested to the government under Assisted Schools and"
"","Training Schools (Special Provisions) Act No. 05 of 1960 and Assisted Schools and Training"
"","Schools (Supplementary Provisions) Act No. 08 of 1961, the proportion of children belonging"
"","to different religions at the time of vesting the school to the government will be taken into"
"","consideration and the number of vacancies in the said school shall be accordingly divided"
"","among different religions and categories. When the number of applications is less than the"
"","number of vacancies set apart for a given category of a religion, remaining vacancies shall be"
"","proportionately divided among  other  categories of the  same religion.  When there  are  no"
"","applicants from a religion, or when the number of applications from a religion is less than"
"","the number of vacancies set apart for that religion, such vacancies shall be proportionately"
"divided among other religions.”",""
