"","S. Thurairaja, PC, J (For the Majority)"
"","suit, as suggested by his bother-in-law, the husband of the Plaintiff. He further states"
"","that  he  subsequently  found  the  land  to  be  one  that  cannot  be  developed  and"
"","expressed his intention to sell the same, at which point the Plaintiff’s son approached"
"","him to buy the land for Rs. 500,000/-. He states that a deed of transfer was prepared"
"","for this purpose by his nephew and that he even fixed a date to sign the said deed."
"","However, he states that he refused to sign this deed when he realized that his nephew"
"","had not brought the money as they previously agreed."
"36.","The evidence of the Plaintiff-Appellant-Respondent with regard to the agreement to"
"","reconvey is probable, consistent and has been corroborated by two witnesses. There"
"","is no more than a bare denial by the 1st Defendant-Respondent-Petitioner-Appellant"
"","in this regard. As such, I am of the view that the Plaintiff-Appellant-Respondent has"
"","proved the existence of an agreement to reconvey on a balance of probability."
