"","S. Thurairaja, PC, J (For the Majority)"
"","11.  The position of the 1st Defendant-Respondent-Appellant was that the learned Judges"
"","of the Civil Appellate High Court had misdirected themselves in concluding that the"
"","learned District Judge who delivered the judgment did not have the benefit of hearing"
"","the evidence of a single witness at the trial.  This finding of the Civil Appellate High"
"","Court  is  based  on  an  erroneous  submission  to  this  effect  made  by  the  Plaintiff-"
"","Appellant-Respondent  in  their  written  submissions  before  the  Civil  Appellate  High"
"","Court.1"
"12.","As the 1st Defendant contends, it is an error apparent on the face of the record. The"
"","learned District Court Judge who gave the judgment has, in fact, the 1st Defendants"
"","evidence  in  its  entirety.  Moreover,  all  parties  have  agreed  to  adopt  the  testimonies"
"","given before the learned Judge’s predecessor on 26th January 2009.2"
