"","IN THE SUPREME COURT OF THE DEMOCRATIC"
"","SOCIALIST REPUBLIC OF SRI LANKA"
"","In the matter of an appeal from the Judgment"
"","of Their Lordships of the  Civil Appellate High"
"","Court  of 
the  Western  Province  holden 
in"
"","Colombo  dated  24.07.2014 made  in  Case No."
"SC Appeal No. 169/15","WP/HCCA/COL/63/2009(F), 
under 
and 
in"
"","terms  of  Article  127  of  the  Constitution  read"
"WP/HCCA/COL/63/2009(F)",""
"","together with Section 5C of the High Court of"
"DC Colombo Case No. 7371/SPL","the Provinces (Special Provisions) Act No. 19 of"
"","1990  as  amended  by  High  Court  of 
the"
"","Provinces  (Special  Provisions)  (Amendment)"
"","Act, No. 54 of 2006."
