"70) As evident from its linguistic link, there is an inter-relationship between the","","","","","","","",""
"","evidential doctrines of estoppel and issue estoppel. As stated in a preceding","","","","","","",""
"","paragraph, ‘issue estoppel’ is a species of the genesis ‘estoppel’. Issue estoppel,","","","","","","",""
"","(the  applicability  or  non-applicability  of  which  in  criminal  proceedings","","","","","","",""
"","shall be explained in detail, in the following part of this judgment) is not","","","","","","",""
"","based on pre-litigation conduct or a representation of a party to a suit, but","","","","","","",""
"","is founded upon a judicial finding or determination of a particular issue in","","","","","","",""
"","a previous case between the same parties or their privies. Yet, it is based on","","","","","","",""
"","the same reasoning which govern estoppel and res judicata. Issue estoppel can","","","","","","",""
"","be  said  to  be  a  derivative  of  both  estoppel  and  of  res  judicata,  and  is  also","","","","","","",""
"","referred to as ‘estoppel by matter of record’. The reference to the term ‘record’","","","","","","",""
"","is  a  reference  to  a  judicial  (case)  record,  and  in  particular  to  a  judicial","","","","","","",""
"","finding, judgment, order or decree contained in such record. Particularly in","","","","","","",""
"","American administration of justice, issue estoppel is referred to as ‘collateral","","","","","","",""
"","estoppel’.  According  to  the  Black’s  Law  Dictionary  (11th  Edition,  p.  329),","","","","","","",""
"","‘collateral estoppel’ is a reference to (i) the binding effect of a judgment as to","","","","","","",""
"matters","actually","litigated","and  determined","in","one","action","on","later"
"","controversies between the parties involving a different claim from that on","","","","","","",""
"","which the original judgment was based, and (ii) a doctrine barring a party","","","","","","",""
"","from re-litigating an issue determined against that party during an earlier","","","","","","",""
"","action, even if the second action differs significantly from the first one. Thus,","","","","","","",""
"for","its  application,","the","cause  of  action  or","","the  offence","(in","","criminal"
"","proceedings) need not be the same.","","","","","","",""
