"There was a general rule in early Roman law that a contract should not benefit or bind a","","","","","",""
"third party. This was  known as  alteri stipulari non potest.  A stranger to a contract  was","","","","","",""
"outside the scope of the rights and duties arising thereunder. This rigid rule was subject","","","","","",""
"to progressive modification in later Roman law.","","","","","",""
"Roman-Dutch law did not adopt the strict approach of Roman law to third party rights.","","","","","",""
"According to Grotius (3.3.38), Roman-Dutch law allows a third party to accept the promise","","","","","",""
"and thus acquire a right unless the promisor revokes the promise before such acceptance","","","","","",""
"by the third party. Similarly, a stipulation in a contract in favour of a third party can be","","","","","",""
"enforced by such party where it has been accepted by him [Jinadasa v. Silva (34 NLR 344),","","","","","",""
"De Silva v. Margaret Nona (40 NLR 251), Marthelis Appuhamy v. Peiris (47 NLR 78].","","","","","",""
"The  arbitration  clause  does  not  have  any  stipulation  indicating  that  the  1st  and  2nd","","","","","",""
"Defendants as Guarantors are to benefit from it.","","","","","",""
"Moreover,  according","to  Roman-Dutch","law,","the  obligation","created","thereunder","is"
"independent of the obligations created under the Lease Agreement and the 2nd Defendant","","","","","",""
"cannot rely on the scope of the arbitration clause contained in the Lease Agreement. Let","","","","","",""
"me explain my conclusion.","","","","","",""
"According  to  Weeramantry  [The  Law  of  Contracts,  Vol.  I,  page  190],  contracts  which","","","","","",""
"charge  a  person  with  the  debt,  default  or  miscarriage  of  another  are  contracts  of","","","","","",""
"suretyship  or  guarantee.  He  appears  to  proceed  on  the  basis  that  “suretyship”  and","","","","","",""
"“guarantee” are interchangeable.","","","","","",""
"Indeed, many writings and judicial decisions do reflect this understanding [See Caney’s","","","","","",""
"The Law of Suretyship, 1st and 2nd editions; Walter Pereira, The Laws of Ceylon, Vol. II, page","","","","","",""
"629; Geraldine Andrews and Richard Millet, Law of Guarantees [6th ed. (Thomson Reuters,","","","","","",""
"2011), page 271]; Institutes of Holland, Van Der Linden, Translation by Henry Juta, (3rd ed.,","","","","","",""
"1897),  Chapter  XIV,  Section  X;  Institutes  of  Holland,  Van  Der  Linden,  Translation  by  J.","","","","","",""
