"","Morayaya, Minipe."
"","Respondents – Respondents – Respondents"
"Before:","S. Thurairaja, PC, J"
"","Janak De Silva, J"
"","Arjuna Obeyesekere, J"
"Counsel:","Priyantha Alagiyawanna with Isuru Weerasooriya, Kavindu Liyanage and"
"","Sayuri Senanayake for the Petitioner – Appellant – Appellant"
"","A M E B Atapattu for the Respondents – Respondents – Respondents"
"A
rgued on:","30th October 2023"
"W
ritten","Tendered by the Petitioner – Appellant – Appellant on 25th January 2022"
"Submissions:",""
