"","","","2A Defendant-Respondent-"
"","","","Respondent"
"B
 
efore",":","S. Thurairaja, PC, J",""
"","","Kumudini Wickremasinghe, J",""
"","","K. Priyantha Fernando, J",""
"C
ounsel  :","","","Rohan Sahabandu, PC with Ms. Chathurika"
"","","","Elvitigala and Ms. S. Senanayake instructed"
"","","by Asela Sumanasuriya for the 3rd -9A",""
"","","Defendant-Appellant-Appellants.",""
"","","Charles de Silva instructed by Ms. Anoma",""
"","","Goonetilleke for the Substituted Plaintiff-",""
"","","Respondent-Respondent.",""
"Argued on",":","22.10.2024",""
"D
ecided on",":","11.02.2025",""
