"","THURAIRAJA, PC, J."
"1.","The instant case is a fundamental rights application relating to the arrest of the Petitioner"
"","and  the  subsequent  detention  pursuant  to  two  Detention  Orders,  dated  30th  January"
"","2020  under  the  Poisons,  Opium,  and  Dangerous  Drugs Ordinance,  No.  17  of  1929  and"
"","dated 06th February 2020 under the Prevention of Terrorism (Temporary Provisions) Act."
"","This Court granted leave on Articles 12, 13(1) and 13(2) of the Constitution."
"2.","The instant application was filed while the Petitioner was in remand custody subsequent"
"","to  the  first  Detention  Order  but  prior  to  the 
latter  taking  effect,  stating  that  her"
"","fundamental rights are imminently threatened. During the course of these proceedings,"
"","the question before this Court changed its colour to a more complex one, with the validity"
"","of the latter Detention Oder itself being called into question. For ease of analysis, I have"
"","set out below a brief narration of facts."
"","FACTUAL MATRIX"
"3.","According to the Petitioner, she and her brother, who were arrested on 30th January 2020"
"","by the 3rd to 10th Respondents in the Bandaragama area for possession of Heroin, had"
"","subsequently  been  detained  for  7  days  at  the  Special  Crime  Investigation  Division,"
"","Western  Province  (North),  Peliyagoda  by  virtue  of  a  Detention  Order  issued  by  the"
"","Magistrate’s  Court  of  Panadura  in  terms  of  Section  82(3)  of  the  Poisons,  Opium  and"
"","Dangerous Drugs Ordinance."
