"","","Police Station Ahangama.",""
"","","4.  Samarasinghe,",""
"","","Inspector of Police,",""
"","","Special Crimes Investigation Division,",""
"","","Western Province (North),",""
"","","Paliyagoda.",""
"","","5.  Samanlal,",""
"","","Sub Inspector of Police,",""
"","","Special Crimes Investigation Division,",""
"","","Western Province (North),",""
"","","Paliyagoda.",""
"","6.","Indika",""
"","","Special Crimes Investigation Division,",""
"","","Western Province (North),",""
"","","Paliyagoda",""
"","","7.  Bandara,",""
"","","Police Sergeant No. 4866,",""
"","","Special Crime Investigation Division,",""
"","","Western Province (North),",""
"","","Paliyagoda.",""
"","","8.  Ranga,",""
"","","Police Constable 76336,",""
"","","Special Crime Investigation Division,",""
"SC/FR/37/2020","","JUDGMENT","Page 2 of 22"
