"","","did  not  amount  to  an  unlawful  assembly  in  which  the  two  Petitioners  were","","","","","",""
"","members.","","","","","","",""
"","16. He further submitted that the police having arrested the Petitioners after twelve","","","","","","",""
"","","days from the protest, shows that such arrest was for suppression of the freedom","","","","","",""
"","","of  expression.  He  also  submitted  that  the  Petitioners  not  being  released  on  bail","","","","","",""
"","","indicates  that  the  arrest  was  for  a  collateral  purpose.  The  police  had  enforced","","","","","",""
"","","punishment  on  the  Petitioners  for  having  protested.  Towards  this  end,  learned","","","","","",""
"","","counsel for the Petitioners submitted that  the police had abused criminal justice","","","","","",""
"","measures.","","","","","","",""
"","17. Learned counsel for the Petitioners also submitted that from a legal stand point,","","","","","","",""
"","","the arrest of the Petitioners was contrary to law, and that their arrest, custody by","","","","","",""
"","","the police and remand custody ordered by the learned Magistrate amounted to an","","","","","",""
"","","infringement  of  the  fundamental  rights  of  the  Petitioners  guaranteed  under","","","","","",""
"","","Articles  13(1)  and  13(2)  of  the  Constitution.  As  regards  the  remand  of  the","","","","","",""
"","Petitioners,","learned","counsel","submitted","that  he  was","impugning","in","these"
"","","proceedings only the application by  the police to have the Petitioners placed in","","","","","",""
"","","remand  and  the  position  taken  up  by  the  police  when  the  inquiry  into  the  bail","","","","","",""
"","","application was taken up, which resulted in the denial of bail.","","","","","",""
"","18. The  Petitioners  have  also  pleaded  that  the  conduct  of  the  Respondent  police","","","","","","",""
"","","officers resulted in an infringement of their fundamental rights guaranteed under","","","","","",""
"","","Articles 12(1), 14(1)(a), (b), (c), (g) and (h) of the Constitution.","","","","","",""
"","19. Learned  counsel  also  submitted","","","that","the  conduct  of","the  police  was","","illegal,"
"","","capricious, based on mala fide intent and founded upon political considerations.","","","","","",""
"","20. The Petitioners have also pleaded that due to the period of remand, their paddy","","","","","","",""
"","","fields suffered loss due to further invasions by wild elephants and lack of supplies","","","","","",""
"","","due to neglect during a vital period of the Yala cultivation season.","","","","","",""
"C","ase for the Respondents","","","","","","",""
"","21. According to Affidavits of the 1st Respondent dated 25th September 2020 and 18th","","","","","","",""
"","","January 2023, and the documents presented by him (attached to his Affidavits) and","","","","","",""
"","","on  his  behalf  (by  the  incumbent  Officer-in-Charge  of  the  Aralaganwila  Police","","","","","",""
"","","station), on 6th June 2018, the Aralaganwila police had received information that a","","","","","",""
"","","protest was taking place at the Kalukele junction, in a manner that was causing","","","","","",""
"","","","","","","SC FR 346/2018 - JUDGMENT","","8"
