"46. It is also evident that the protest at the Kalukele junction on 6th June 2018 resulted","","","","",""
"","in  a  complete  obstruction  of  the  main  road  and  thereby  caused  a  disruption  of","","","",""
"","vehicular  movement  on  the  Polonnaruwa  –  Mahiyanganaya  main  road.  This  is","","","",""
"","evident from the notes of observation of the scene of the demonstration made by","","","",""
"","the  1st  Respondent  (“R2”  and  “R3”),  video  recording  of  the  protest  (“R12”  and","","","",""
"“R13”)  and","still  photographs","taken  at","the","location","(“R10(iii)”,  “R10(iv)”,"
"","“R10(viii)”, “R10(ix)”, “R10(x)”, “R10(xii)”, “R10(xiii)”, “R10(xiv)” and “R10(xv)”),","","","",""
"","and the statements made by K.K.S. Saranga Kiriella (“R7”), D.M. Ranjith Ruvan","","","",""
"","(“R8”), and H. Susil Shantha (“R9”) who had been driving their respective vehicles","","","",""
"","on  that  road  and  had  to  halt  such  vehicles  and  wait  for  several  hours  till  the","","","",""
"","protesters finally dispersed. In fairness, it must be placed on record that, even the","","","",""
"","learned  counsel  for  the  Petitioners  did  not  contest  this  fact  that  the  protest  had","","","",""
"","caused disruption of vehicular movement on the Polonnaruwa – Mahiyanganaya","","","",""
"main road.","","","","",""
