"produced marked “R5” and “R6” attached to the Affidavit of the 1st Respondent","","","","","","",""
"dated  17th  January  2023,  and  again  produced  containing  the  same  marking  and","","","","","","",""
"attached  to  the  Affidavit  of  the  present  OIC  of  the  Aralaganwila  police  station","","","","","","",""
"dated 1st September 2022. The ensuing confusion could have been easily avoided,","","","","","","",""
"if  due  regard  was  given  to  the  documents  that  were  produced  attached  to  the","","","","","","",""
"initial  Affidavit  of  the  1st  Respondent  and  the  markings  given  to  them,  when","","","","","","",""
"producing  documents  attached","","to","the  Affidavit  of","","the  present  OIC  of","","the"
"Aralaganwila  police","","station  and","the  2nd  Affidavit  of","","the  1st  Respondent.","",""
"Furthermore, a document  once  produced (attached to the 1st  Affidavit of the 1st","","","","","","",""
"Respondent)  need  not  have  been  re-produced  attached  to  the  Affidavit  of  the","","","","","","",""
"incumbent OIC of the Aralaganwila police station or attached to the 2nd Affidavit","","","","","","",""
"of","the","1st  Respondent.  When  preparing","this","Judgment","and","referring","to"
"documentary","","evidence, 
the","afore-described","situation","caused","","considerable"
"inconvenience to this Court. Therefore, the Attorney-General is directed to pay","","","","","","",""
"due attention to this matter and ensure that such unprofessional conduct does","","","","","","",""
"not reoccur in the future.","","","","","","",""
