"The other expert witness, namely, Thusitha Sampath was also a graduate of","","","","","","","","","","",""
"the  University","","","of  Moratuwa","","in","Electronic","","and","Telecommunications","",""
"Engineering. After graduation, he has joined the private sector as a Computer","","","","","","","","","","",""
"Engineer and has joined the Sri Lankan Airlines as a Messaging Engineer and","","","","","","","","","","",""
"he  had  been  functioning  as  a  Computer  Network  Engineer  during  the  time","","","","","","","","","","",""
"relevant to this incident.","","","","","","","","","","",""
"Their evidence has clearly established the fact that the same email being sent","","","","","","","","","","",""
"previously cannot be considered as a factor to doubt the sender of the email","","","","","","","","","","",""
"during the time relevant to this incident.","","","","","","","","","","",""
"The evidence has revealed that the email has been received by the receiver at","","","","","","","","","","",""
"9.06 am. It has been established that it entered the Sri Lankan Airlines server","","","","","","","","","","",""
"at  9.05  am  and  was  received  by  the  receiver  at  9.06  am.  It  has  also  been","","","","","","","","","","",""
"revealed that the email has been processed via Yahoo website and entered the","","","","","","","","","","",""
"Sri  Lankan  Airlines  server  through  Sri  Lankan  portal  using  the  sender’s","","","","","","","","","","",""
"computer,  which  was  the  computer  assigned  to  the  applicant.  It  has  been","","","","","","","","","","",""
"proved  that  the  said  computer,  which  had  a  specific  username  and  a","","","","","","","","","","",""
"password known only to the applicant has been used to log into  the Yahoo","","","","","","","","","","",""
"website  at  9.03  am.  There  cannot  be  any  other  person  other  than  the","","","","","","","","","","",""
"applicant who could have accessed his own computer in such a manner.","","","","","","","","","","",""
"I find that the evidence before the Tribunal has well explained the contents of","","","","","","","","","","",""
"R-10 as well. Since it becomes necessary to consider a series of events to come","","","","","","","","","","",""
"to a finding as to the author of the email, which has been established before","","","","","","","","","","",""
"the  Labour  Tribunal  and  well  considered  by  the  President  of  the  Labour","","","","","","","","","","",""
"Tribunal, I am unable to find any justification in considering the document","","","","","","","","","","",""
"marked  R-10  in  its  isolation,  which  in  my  view  is  a  decision  that  can  be","","","","","","","","","","",""
"considered perverse.","","","","","","","","","","",""
"On","behalf","of","the","applicant,","who","is","the","appellant","in","case","No."
"SC/Appeal/11/2022, the question of law number  III  has been  raised when","","","","","","","","","","",""
"this  matter  was  supported  for  Special  Leave,  on  the  basis  that  the  learned","","","","","","","","","","",""
"High Court Judge erred in law by failing to consider the burden of proof.","","","","","","","","","","",""
