"","charge of misconduct and entailed upon himself the penalty of either a","",""
"dismissal or discharge.”","","",""
"It  was  the  submissions  of  the  learned  Counsel  for  the  respondent  that  the","","",""
"learned High Court Judge has failed to  consider the evidence placed before","","",""
"the Tribunal, and the order of the learned President of the Labour Tribunal in","","",""
"its correct perspective. It was submitted that it was a finding based on a single","","",""
"document  (R-10),  rather  than  considering  the  evidence  in  its  totality  in","","",""
"deciding  to  refer  the  matter  for  a  de  novo  inquiry,  which  she  termed  as  a","","",""
"perverse  decision.  It  was  her  contention  that  the  appeal  should  have  been","","",""
"dismissed  in  view  of  the  overwhelming  evidence  the  respondent  produced","","",""
"before the Labour Tribunal, which established the conduct of the applicant,","","",""
"rather  than  ordering  a  de  novo","inquiry.","It  was  contended","further,  the"
"document marked R-10 was never a disputed document and the document","","",""
"has  been  well  explained  by  the  expert  witnesses  called  on  behalf  of  the","","",""
"respondent.","","",""
"The learned President’s Counsel who represented the applicant  agreed that","","",""
"any sender of the derogatory email sent to a higher official of the respondent,","","",""
"deserves punishment.  However, it was his position  that although the email","","",""
"address which has sent the email to the  receiver was the applicant’s, there","","",""
"was  no  proof  that  it  was  he  who  logged  into  the  email  during  the  timeline","","",""
"provided. It was his submission that it was not the applicant who logged into","","",""
"the computer at 9.05 am, and that aspect has not been properly investigated.","","",""
"It was his position that if properly investigated, it would have been revealed","","",""
"that the applicant had no opportunity to send such an email.","","",""
"It was submitted further that  the evidence of  Rohini Srimali Ethel De Silva","","",""
"who was in charge of the legal division of the respondent company, establishes","","",""
"the real reason why the applicant’s services were terminated (Page 368 of the","","",""
"appeal  brief).  It  was  pointed  out  that  the  said  witness  has  stated  that  she","","",""
"made a recommendation to terminate the services of the applicant because of","","",""
