"Sri  Lankan  Airlines  Limited  has  received  an  email  which  contains  the",""
"following,",""
"","“………….. is the  Dumb, Stupid Bitch of the  Commercial  Division"
"","who thinks she is God’s gift to the Aviation Industry. The so-called"
"Harvard  graduate","(who  has  only  followed  a  6-week  course  at"
"","Harvard)  is  responsible  for  all  the  losses  at  Sri  Lankan  Airlines"
"Commercial division with her dumb decisions.",""
"","Do something you can do, you dumb, barren bitch without ruining"
"","so many young lives by closing this airline with your folly. You are"
"","now  trying  to  ruin  another  entire  department  by  trying  to  head"
"that division.",""
"","Shame on you, you bloody Arrogant, Ambitious, Barren Bitch.”"
