"","RESPONDENT – RESPONDENT – RESPONDENT"
"B
efore:","Kumudini Wickremasinghe, J"
"","Janak De Silva, J"
"","Arjuna Obeyesekere, J"
"Counsel:","Chamara Nanayakkarawasam for the Applicant – Appellant – Appellant"
"","Sabrina Ahamed, Senior State Counsel for the Respondent – Respondent"
"","– Respondent"
"A
rgued on:","15th July 2025"
"W
ri(cid:425)en","Tendered by the Applicant – Appellant – Appellant on 11th July 2023 and"
"Submissions:","22nd August 2025"
"","Tendered  by 
the  Respondent  –  Respondent  –  Respondent  on  19th"
"","September 2023 and 14th August 2025"
"D
ecided on:","10th October 2025"
