"","(ii)","The nature of the charges levelled against the employee;","","","","","",""
"(","","iii)   Whether  any  of  the  charges  established  at  the  domes(cid:415)c","","","","","inquiry","include"
"","","misappropria(cid:415)on  of  funds  by  the  employee  or  fraud  on  the  part  of  the","","","","","",""
"","employee;","","","","","","",""
"(","","iv)   Whether the acts of misconduct alleged involve moral turpitude and/or gross","","","","","",""
"","","mismanagement?","","","","","",""
"(","","v)   Whether the employer has alleged that it has lost conﬁdence in the employee;","","","","","",""
"(","","vi)   The extent to which the employees ac(cid:415)ons were blameworthy;","","","","","",""
"(","","vii)   The circumstances and the manner of dismissal;","","","","","",""
"(","","viii)  Whether the past conduct of the employee warrant reinstatement;","","","","","",""
"(","","ix)  Whether the employee had an unblemished record of service;","","","","","",""
"(","","x)   Whether the con(cid:415)nuance in service of the employee is not in the best interest","","","","","",""
"","","of  industrial  peace  at  the  workplace  or  not  in  the  interest  of  the  employee","","","","","",""
"","himself?","","","","","","",""
"(","","xi)  Whether the employee had an uneasy rela(cid:415)onship with trade unions;","","","","","",""
"(","","xii)   The rela(cid:415)onship between the employee and the rest of the staﬀ and whether","","","","","",""
"","","there was any animosity between the employee and the employer including its","","","","","",""
"","","other staﬀ members;","","","","","",""
"(","","xiii)  Whether the employee was gainfully employed during the period he or she was","","","","","",""
"","","under dismissal;","","","","","",""
"(","xiv)  Whether","there","existed","opportuni(cid:415)es","for","obtaining","similar","alterna(cid:415)ve"
"","employment;","","","","","","",""
"(","","xv)  Whether  reinstatement","is","","imprac(cid:415)cable  due  to  change","","","in  the  employer’s"
"","","establishment or due to closure of business etc.,;","","","","","",""
"(","","xvi)  Whether the employee has reached the age of re(cid:415)rement.","","","","","",""
"","","","","","","","","14"
