"","and that the respondent’s tenancy had not been terminated in"
"","accordance with the provisions of the Rent Act."
"9.","Being  aggrieved  by  the  judgment  of  the  District  Court,  the"
"","appellant  appealed  to  the  Civil  Appellate  High  Court  of  the"
"","Western 
Province 
holden 
in 
(Case 
No. 
Colombo"
"","WP/HCCA/COL 151/2011/F). The Civil Appellate High Court"
"","by judgment dated 28.03.2016 [‘Z’] dismissed the appeal of the"
"","appellant."
"10.","Being  aggrieved  by  the  decision  of  the  Civil  Appellate  High"
"","Court of Colombo, the appellant preferred the instant appeal."
"","This Court will address the questions of law set out below, as"
"","mentioned before in paragraph No. 2 of this judgment."
