"","","position  that,  as  the  respondent  did  not  reply  or  dispute  the","","","","","","",""
"","","contents of the letter [‘P-8’] it amounts to an admission of the","","","","","","",""
"","","truth of the allegations contained in that letter.","","","","","","",""
"48.","The","respondent","took","the","position","that,","the","case","of"
"","","Saravanamuttu(supra), sets out exceptions to the rule requiring","","","","","","",""
"","","a  person  who  does  not  agree  with  the  contents  of  a  letter  to","","","","","","",""
"","","dispute the assertions. “… .For example, failure to reply to mere","","","","","","",""
"","","begging letters when the circumstances show that there was no","","","","","","",""
"","","necessity for the recipient of the letter to reply can give rise to no","","","","","","",""
"","","adverse inference against the recipient.”","","","","","","",""
"49.","Further,","in 
the","case","of","","Disanayake  Mudiyanselage","","",""
"","Chandrapala","","","Meegahaarawa","","v.","","Disanayake",""
"","","Mudiyanselage  Samaraweera  Meegahaarawa  SC  Appeal","","","","","","",""
"","","No. 112/2018, S.C. min. 21.05.2021, it was stated,","","","","","","",""
