"","","","SC/APP/167/2014","",""
"salaries of all employees computed on the aggregate salary on which contributions are made to","","","","",""
"the Provident Fund, and an employee to become eligible for the pension shall have completed","","","","",""
"as at the date of his retirement 240 months of service in the Ceylon Electricity Board. The full","","","","",""
"period of service shall be continuous and shall have contributions made to the Provident Fund.","","","","",""
"(As said before even the Rules circulated had the same provisions). It is not in dispute that the","","","","",""
"4th and 5th Respondents had not completed the service period of 240 months at the date of their","","","","",""
"retirement. Thus, as per the relevant regulations and/or Rules, it is clear that the 4th and 5th","","","","",""
"Respondents were not entitled to the Pension rights. Thus, what has to be looked into is whether","","","","",""
"the  Appellant  Board  should  have  or  could  have  relaxed,  adjusted  or  circumvented  the  said","","","","",""
"regulations and/or rules and granted pension rights to the said Respondents in the manner some","","","","",""
"were granted the pension rights in contravention to said Regulations and/or Rules. There is no","","","","",""
"doubt","that,  on","the  previous  occasions  referred","to  above","the  Appellant  Board  acted","in"
"contravention  to  the  pension  regulations  and/or  Rules  and  granted  pension.  As  the  said","","","","",""
"regulations  has  the  force  of  law,  such  actions  to  grant  pension  on  previous  occasions  were","","","","",""
"against  the  regulations  and  thus,  can  be  termed  as  illegal  actions  and  also  ultra  vires.  Even","","","","",""
"acting in contravention of the pension rules prior to the promulgation of the regulations was","","","","",""
"wrongful and ultra vires. Appellant Board is a statutory body and takes its decisions through","","","","",""
"its board members and who may be responsible for or answerable for their decision making.","","","","",""
"Thus, merely because the said Board took certain decisions on previous occasions, which are","","","","",""
"apparently contaminated with illegality and/or are ultra vires, it is not proper to ask who are","","","","",""
"involved  with  decision  making  at  a  later  stage  to  follow  the  previous  illegal  or  ultra  vires","","","","",""
"decisions as they are responsible or answerable for their decision making. It is my view that","","","","",""
"one or several illegal and /or ultra vires decisions made previously on the same or similar issue","","","","",""
"do not make it lawful for it to be followed by the successors in decision making or in later","","","","",""
"decision making. However, it appears that neither the 3rd Respondent Arbitrator nor the Court","","","","",""
"of Appeal properly observed the illegality or the issues relating to vires that tainted the previous","","","","",""
"decisions of the Appellant Board. As a result, it appears that the 3rd Respondent Arbitrator and","","","","",""
"the learned Court of Appeal Judge did not observe the continuation of that illegality that may","","","","",""
"takes place through their decisions.","","","","",""
"I","n this regard, the Counsel for the Appellant Board has referred to various authorities and case","","","",""
"laws in his written submissions, some of which are cited below in this judgment.","","","","",""
"T","he Counsel of the Appellant Board has brought the attention of this Court to C.W. Mackie &","","","",""
"Company Ltd v. Hugh Molagoda, Commissioner-General of Inland Revenue and Others","","","","",""
"(1986) 1 Sri L.R. 300 which stated as follows;","","","","",""
"“","But the equal treatment guaranteed by Article 12 is equal treatment in the performance of a","","","",""
"lawful  act.  Via  Article  12,  one  cannot  seek  the  execution  of  any  illegal  or  invalid  act.","","","","",""
"Fundamental to this postulate of equal treatment is that it should be referable to the exercise","","","","",""
"of a valid right, founded in law in contradistinction to an illegal right which is invalid in law…”","","","","",""
"“","The Article 12(1) does not require the authorities to act illegally in one case because they","","","",""
"have acted illegally in other cases. The Constitution only guarantees equal protection of law","","","","",""
