"S.C. Appeal No. 22/2020",""
"ii.","the order of the Provincial High Court is contrary to the"
"","decision 
in  Somawathie  v  Wimalaratne  [2006]  B.L.J."
"","Vol. XII, p. 110,"
"iii.","the Provincial High Court held that the acquittal of the"
"","Appellant 
from 
the  charge  of  bigamy  was  due 
to"
"","absence of mens rea and his second marriage also stands"
"","valid,"
"iv.","the Provincial High Court erred in its failure to consider"
"","that the Magistrate’s Court, in two different orders, held"
"","in  one 
that 
the  marriage  of 
the  Appellant 
to 
the"
"","Respondent  is  valid,  whilst  in  the  other  held  that  the"
"","said subsequent marriage is a nullity, in view of the fact"
"","that it was never dissolved by a competent Court."
