"","S.C. Appeal No. 22/2020","","","","",""
"revision against the impugned order of the Provincial High Court, should","","","","","",""
"have preferred an appeal in terms of Section 14(1) of the Maintenance Act,","","","","","",""
"as  a  remedy  he  failed  to  seek.  In  respect  of  this  objection,  the  Court  of","","","","","",""
"Appeal was of the view that “ … it is seen from the said impugned orders relate","","","","","",""
"only to the issue whether the Respondent is entitled to maintain her application for","","","","","",""
"maintenance  despite  the  fact  that  the  Petitioner’s  first  marriage  has  not  been","","","","","",""
"dissolved,  …”.  Therefore,","the  Court","concluded","that","“…","the","learned"
"Magistrate’s order is an incidental one which does not fall within the purview of","","","","","",""
"Section 14(1) …”.  The Court had accepted the Appellant’s position that in","","","","","",""
"the said application he only challenged the order of the Magistrate in so far","","","","","",""
"“as  to  the  maintainability  of  the  Respondent’s  claim  for  maintenance  and  not  to","","","","","",""
"revise any order of maintenance”.","","","","","",""
