"","S.C. Appeal No. 22/2020","","","","","","",""
"respective  status  before  this  Court,  throughout  this  judgment  in  terms  of","","","","","","","",""
"reference, for the sake of maintaining consistency.","","","","","","","",""
"","In his petition dated 07.08.2009 filed before the Court of Appeal, the","","","","","","",""
"Appellant  states  (in  relation  to  the  question  of  law  on  which  this  appeal","","","","","","","",""
"was  heard  by  this  Court),  that  Section  14(1)  of  the  Maintenance  Act  only","","","","","","","",""
"provides for right to appeal for orders made under Sections 2 and 11, and","","","","","","","",""
"since the impugned order was not made under any of those two Sections,","","","","","","","",""
"the Provincial High Court was in error when it held that there should have","","","","","","","",""
"been  exceptional  grounds  urged  to  invoke  revisionary  jurisdiction  of  that","","","","","","","",""
"Court.  He  also  states  that  the","","","","","","impugned  order  of  the  High  Court","","is"
"contrary","to","the","decision","of","this  Court  made","in","Somawathie","v"
"Wimalarathna  in  [2006]  B.L.R.  Vol  XII,  110  and  that  it  had  misdirected","","","","","","","",""
"itself by holding that the acquittal of the Appellant by the Provincial High","","","","","","","",""
"Court  in  an  appeal  preferred  against  his  conviction  in  the  bigamy  charge","","","","","","","",""
"by the Magistrate’s  Court ( HCMCA/815/98), which  made  his ‘marriage’","","","","","","","",""
"to the Respondent a valid marriage.","","","","","","","",""
"","The  Respondent,  in  her  capacity  as  the  ‘respondent’  named  in  the","","","","","","",""
"said  application  before  the  Court  of  Appeal,  by  filing  a  Statement  of","","","","","","","",""
"Objections  on  17.02.2010,  resisted  the  Appellant’s  application  for  revision","","","","","","","",""
"by  seeking  its  dismissal.  She  also  raised  three  preliminary  objections  in","","","","","","","",""
"that challenging the maintainability of the Appellant’s application. As her","","","","","","","",""
"first  objection,  she  claimed  that  the  Appellant  failed  to  comply  with  the","","","","","","","",""
"provisions of Section 14(2) of the Maintenance Act, which states an appeal","","","","","","","",""
"against  a  judgment  of  the  Provincial  High  Court  could  be  lodged  at  the","","","","","","","",""
"Supreme  Court  only  after  obtaining  leave  from  the  relevant  High  Court.","","","","","","","",""
"","","","","","","","","10"
