"","S.C. Appeal No. 22/2020","","","","","","",""
"ACHALA WENGAPPULI, J.","","","","","","","",""
"","This  is  an  appeal  arising  out  of  an  order  made  by  the  Magistrate’s","","","","","","",""
"Court,  by  overruling  a  preliminary  objection  raised  by  the  Respondent-","","","","","","","",""
"Petitioner-Petitioner-Appellant (hereinafter referred to as the “Appellant”)","","","","","","","",""
"in 
relation","to","a  maintenance","","","application  made","","by","the  Applicant-"
"Respondent-Respondent-Respondent","","","","","(hereinafter","","referred 
to 
as","the"
"“Respondent”) against him under the Maintenance Act No. 37 of 1999.","","","","","","","",""
"","Since the pronouncement of the said order by the Magistrate’s Court","","","","","","",""
"and  after  a  long  an  arduous  journey  through  a  multitude  of  litigation","","","","","","","",""
"processes,  finally  the  question  of  legality  of  the  said  ruling  made  by  the","","","","","","","",""
"Magistrate’s Court and the refusal of the Provincial High Court as well as","","","","","","","",""
"the  Court  of  Appeal  to  set  it  aside  by  exercising  revisionary  jurisdiction,","","","","","","","",""
"had reached this Court for determination.","","","","","","","",""
"","Since  the  litigation  history  between  the  parties  had  resulted  in  an","","","","","","",""
"heavily  entangled  web  of  Court  proceedings","","","","","","","commencing 
from","the"
"original  Court  and  thereupon  traversing  through  all  the  way  up  to  the","","","","","","","",""
"apex Court, for the  purpose of avoiding  any impression of  inconsistency","","","","","","","",""
"that might arise in the mind of the reader due to repetitive references made","","","","","","","",""
"to these multiple processes of litigation at different stages in the course of","","","","","","","",""
"this judgment, I shall endeavour to make a presentation, albeit brief, of the","","","","","","","",""
"important","factual","events","in","relation","to","the","instant  appeal  and","the"
"corresponding step in the relevant legal proceedings and to arrange them","","","","","","","",""
"in chronological order, in an attempt to ensure a cohesive judgment. In my","","","","","","","",""
"view  this is an essential step that should  be taken, even before I  consider","","","","","","","",""
"","","","","","","","","4"
