"","S.C. Appeal No. 22/2020","","","","","","","",""
"any  legal  result,  a  Court  was  not  entitled  to  rely  on  an  admission  made  by  the","","","","","","","","",""
"respondent to invest the respondent’s second marriage with any validity it did not","","","","","","","","",""
"and  could  not  have  in  law.”    This  pronouncement  is  based  on  the  premise","","","","","","","","",""
"that  the  learned  Counsel  for  the  applicant  did  not  “  …  contend  or  seek  to","","","","","","","","",""
"argue  that  the  respondent’s  marriage  to  the  appellant  [applicant]  is  valid”,  but","","","","","","","","",""
"instead sought to rely on the common law concept of putative marriage to","","","","","","","","",""
"“salvage”","the","case","for  his","client.  The","fact","that","the","respondent","in"
"Somawathie v Wimalaratna had a conviction against him for commission","","","","","","","","",""
"of 
the","offence  of  bigamy,  whereas","","","","either","","“the  Appellant”  or","","the"
"Respondent in the instant matter has no such impediment.","","","","","","","","",""
