"","[SC FR 287/2023] - Page 3 of 8","",""
"","8.  M. B. R. Pushpakumara","",""
"Member.","","",""
"","9.  Dr. A. D. N. De Zoysa","",""
"Member.","","",""
"","10. Mrs. R. Nadarajapillai","",""
"Member.","","",""
"","11. C. Pallegama","",""
"Member.","","",""
"","12. G. S. A. De Silva PC","",""
"Member.","","",""
"","13. Mrs. W. H. M. M. C. K. Dayaratne","",""
"Secretary.","","",""
"All of","","",""
"","Public Service Commission","",""
"No. 1200/9,","","",""
"","Rajamalwatta Road,","",""
"","Battaramulla.","",""
"","14. H. A. Chandana Kumarasingha","",""
"","Director General of","",""
"","Establishments Division,","",""
"","Ministry  of  Public  Administration,","",""
"","Home Affairs,","",""
"Provincial","Councils","and","Local"
"","Government,","",""
"","Independence Square,","",""
"","Colombo 07.","",""
"","15. Dr. (Eng.) Udeni Wickramasinghe","",""
