"B
efore:","Murdu N. B. Fernando, PC, J"
"","Achala Wengappuli, J"
"","Arjuna Obeyesekere, J"
"Counsel:","Dr. Sunil Cooray with Hemantha Boteju, Nilanga Perera, Heshan Pietersz"
"","and  Diana  Rodrigo  for  the  Substituted  2A  Defendant  –  Respondent  –"
"","Appellant"
"","Chathura Galhena with Dharani Weerasinghe for the Plaintiff –  Appellant"
"","– Respondent"
"Argued on:","12th June 2023"
"W
ritten","Tendered  on  behalf  of  the  Substituted  2A  Defendant  –  Respondent  –"
"Submissions:","Appellant on 22nd March 2021"
"","Tendered  on  behalf  of  the  Plaintiff  –  Appellant  –  Respondent  on  23rd"
"","March 2021"
"Decided on:","7th June 2024"
