"","he first is the Prevention of Frauds Ordinance, of which Section 2 (prior to its amendment"
"by the Prevention of Frauds (Amendment) Act, No. 30 of 2022) provided as follows:",""
"","“No sale, purchase, transfer, assignment, or mortgage of land or other immovable"
"","property,  and no promise, bargain,  contract,  or  agreement  for effecting any  such"
"","object,  or for establishing  any  security, interest,  or  incumbrance affecting  land  or"
"","other immovable property (other than a lease at will, or for any period not exceeding"
"","one month), nor any contract or agreement for the future sale or purchase of any"
"","land or other immovable property, and no notice, given under the provisions of the"
"Thesawalamai  Pre-emption  Ordinance,  of  an","intention  or  proposal  to  sell  any"
"","undivided share or interest in land held in joint or common ownership, shall be in"
"","force  or avail in  law  unless the  same shall be  in writing and  signed  by  the party"
"","making  the  same,  or  by  some  person  lawfully  authorized  by  him  or  her  in  the"
"","presence of a licensed notary public and two or more witnesses present at the same"
"","time, and unless the execution of such writing, deed, or instrument be duly attested"
"by such notary and witnesses.” [emphasis added]",""
