"","PETITIONER-RESPONDENTS"
"BEFORE:","S. THURAIRAJA, PC, J."
"","KUMUDINI WICKREMASINGHE J. AND"
"","SAMPATH B. ABAYAKOON, J"
"COUNSEL:","Saliya Peiris, PC with Shantha Jayawardena, Hirannya Damunupola"
"","and  Azra  Basheer  instructed  by  Sanjeewa  Kaluarachchi  for  the"
"","Petitioner-Appellants"
"","Yuresha De Silva, DSG for the 1st and 2nd Respondent-Respondents"
"","Uditha  Egalahewa,  PC  with  Damith  Karunaratne 
instructed  by"
"","Niluka Welgama for the 3rd Respondent-Respondent"
"WRITTEN","1st  and  2nd  Respondent-Respondents  on  19th  February  2025"
"SUBMISSIONS:","3rd Respondent-Respondent on 07th March 2025"
"","Petitioner-Appellants on 07th March 2025"
"ARGUED ON:","14th February 2025"
"DECIDED ON:","31st July 2025"
