"17.  The  Petitioner-Appellants  assert","that 
the  aforesaid  Award  made  by 
the  4th"
"","Respondent is ultra vires the provisions of the Industrial Disputes Act, for reasons that"
"","include,  inter  alia,  the  contention  that  the  4th  Respondent  acted  in  excess  of  his"
"","jurisdiction 
in  holding  that  the  3rd  Respondent-Respondent  Company  had  not"
"","terminated the services of the workmen in so far as the Reference by the Minister was"
"","to determine whether the termination of the employees’ services is justified. Further,"
"","the  Petitioner-Appellants  contend  that  the  4th  Respondent  failed  to  consider  the"
"","evidence and material placed before him, such as, according to the Petition, the fact"
"","that there was no intention on the part of the employees to vacate their posts, that"
"","the strike held by the employees was legal and justifiable, and that the Arbitrator’s"
"","finding  and  subsequent  Award  was  based  on  irrelevant  considerations,  whereas"
"","relevant factors were not taken into consideration."
"18.","In light of such views, the Petitioner-Appellants filed a Petition dated 26th April 2010"
"","to the Court of Appeal, praying for, inter alia,"
