"","THURAIRAJA, PC, J."
"1.","The subject matter of the instant application concerns an appeal from a judgment of"
"","the  Court  of  Appeal  dated  19th  December  20141,  exercising  its  writ  jurisdiction,"
"","dismissing the application of the above-named Petitioner-Appellants, together with"
"","the  Petitioner-Respondents, 
to  quash 
the  Award  of 
the 
Industrial  Arbitrator"
"","(hereinafter sometimes referred to as the “4th Respondent-Respondent”) dated 16th"
"","February 2010."
"2.","The  1st  Respondent-Respondent  is  the  Commissioner  General  of  Labour,  the  2nd"
"","Respondent-Respondent  is  the  Minister  of  Labour  and  Labour  Relations,  the  3rd"
"","Respondent-Respondent is the employer, Maliban Biscuit Manufactories Limited, and"
"","the 4th Respondent is Dr. Irvin Jayasooriya (now deceased), the Industrial Arbitrator"
"","appointed by the 2nd Respondent-Respondent. The remaining Petitioner-Appellants,"
"","Respondent-Respondents  and  Petitioner-Respondents  are  named  in  the  caption"
"","preceding 
this 
judgment,  and  such  caption 
is  replicated  as  submitted  by 
the"
"","Petitioners in the original Petition to the Supreme Court dated 30th January 2015."
"3.","The said Award was the result of arbitration proceedings bearing No. A 31312 held in"
"","respect  of  the  dispute  between  the  Petitioner-Appellants  and  the  3rd  Respondent-"
"","Respondent 
abovenamed,  Maliban  Biscuit  Manufactories 
Limited 
(hereinafter"
"","referred to as the “3rd Respondent-Respondent Company”), that had been referred"
"","for  settlement  by  the  2nd  Respondent  under  and  in  terms  of  Section  4(1)  of  the"
"","Industrial  Disputes  Act  No.  43  of  1950  (as  amended).  The  Award  held  that  558"
"","workmen  previously  employed  by  the  3rd  Respondent-Respondent  Company  were"
"","not terminated from employment but vacated their own posts by striking for a non-"
"","industrial dispute, and on a balance of probabilities, are not entitled to relief."
