"","THURAIRAJA, PC, J."
"1.","The  Defendant-Appellant,  Nadugala  Vidhana  Pathiranage  Piyadasa  Rathuralagewatte"
"","(hereinafter referred to as “Appellant”), was charged in the Magistrate of Nugegoda on"
"","four counts in terms of Section 328 of the Motor Traffic Act in Case No. 21538/A. The"
"","Appellant pleaded guilty to all charges. By sentencing order dated 18th January 2017, the"
"","Learned Magistrate imposed fines of Rs. 1500, Rs. 2000, Rs. 5000, and Rs. 2000 in respect"
"","of the four counts, along with a compensation payment of Rs. 20,000 to the victim."
"2.","By petition dated 15th March 2017, the Appellant filed a revision application in the High"
"","Court of Colombo seeking, inter alia, a revision of the Learned Magistrate’s order and a"
"","stay of proceedings before the Magistrate’s Court."
"3.","By order dated 29th March 2017, the Learned High Court Judge dismissed the application"
"","on  the  grounds  of  non-compliance  with  Rule  3(2)  of  the  Court  of  Appeal  (Appellate"
"","Procedure) Rules 1990. Specifically, the High Court found that the Appellant had failed"
"","to  include  an  averment  confirming  that  the  jurisdiction  of  the  Court  had  not  been"
"","previously invoked in respect of the same matter."
"4.","By petition dated 22nd May 2017, the Appellant lodged an appeal before the Court of"
"","Appeal, challenging the order of the High Court of Colombo. The Respondent raised a"
"","preliminary objection to the maintainability of the appeal, citing the Appellant’s failure"
"","to submit a certified copy of the impugned proceedings,  an omission that constituted"
"","non-compliance with Rule 3(1)(a) read with Rule 3(1)(b) of the Appellant Procedure Rules."
"","The Court of Appeal, in upholding such preliminary objection, refused and dismissed the"
"","Appellant’s application."
