"asantha Kodagoda, PC, J.","","","","","",""
"ntroduction and background","","","","","",""
"","1.  This is a judgment which relates to an Application filed in this Court invoking the","","","","",""
"","jurisdiction conferred on it by Article 126 read with Article 17 of the Constitution.","","","","",""
"","2.  The two hundred and ninety-five (295) Petitioners constitute a group of persons","","","","",""
"","who sought (unsuccessfully) to join the public service and hold office as ‘Grama","","","","",""
"","Niladhari’  (meaning  ‘Village  Officer’).  They  sought  entry  into  Grade  III  of  the","","","","",""
"","Grama Niladhari Service. While the 2nd Respondent is the Secretary, Ministry of","","","","",""
"Home  Affairs,","the","2A  Respondent","is","the","Secretary,  Ministry","of  Public"
"","Administration,  Home  Affairs,  Provincial  Councils  and  Local  Government  (the","","","","",""
"","successor  Ministry  to  the  Ministry  of  Home  Affairs).  The  7th  Respondent  is  the","","","","",""
"","Chairman of the Public Service Commission and the 8th to 15th Respondents are","","","","",""
"","the other members of the Public Service Commission. The 16th Respondent is the","","","","",""
"","Secretary of the said Commission.","","","","",""
