"","","Moreover, this seems to be the thinking lying behind Article 1 in fine of Resolution","","","","","","",""
"","","3452 (XXX) adopted by the General Assembly of the United Nations on 9 December","","","","","","",""
"","","1975, which declares: ""Torture constitutes an aggravated and deliberate form","","","","","","",""
"","","of cruel, inhuman or degrading treatment or punishment"".”","","","","","","",""
"50.  While  the  Strasbourg  Court, too,  has clearly  recognised  a  distinction  between  torture,","","","","","","","","",""
"","inhuman","and  degrading","treatment","and  punishment","based","on","severity,","it","also"
"","acknowledges","the  difficulty","in  grasping  a  threshold","","in  such  differentiation,","","","taking  a",""
"","","considerably flexible approach which enables case-by-case decision  making.27","","","","","","",""
"51.","","In Gäfgen v. Germany,28 the Strasbourg Court observed,","","","","","","",""
"","","In order for ill-treatment to fall within the scope of Article 3 it must attain a minimum","","","","","","",""
"","","level of severity. The assessment of this minimum depends on all the circumstances","","","","","","",""
"","","of the case, such as the duration of the treatment, its physical or mental effects and,","","","","","","",""
"","","in some cases, the sex, age and state of health of the victim (see Ireland v. the United","","","","","","",""
"","","Kingdom, 18 January 1978, § 162, Series A no. 25, and Jalloh v. Germany [GC], no.","","","","","","",""
"","","54810/00, § 67, ECHR  2006-IX). Further factors include the purpose for which the","","","","","","",""
"","","treatment was inflicted together with the intention or motivation behind it (compare,","","","","","","",""
"","","inter  alia, Aksoy  v.  Turkey, 18 December 1996, §  64, Reports  1996 -VI; Egmez v.","","","","","","",""
"","","Cyprus, no. 30873/96, § 78, ECHR 2000‑XII; and Krastanov v. Bulgaria, no. 50222/99,","","","","","","",""
"","","§ 53, 30 September 2004), as well as its context, such as an atmosphere of heightened","","","","","","",""
"","","tension  and  emotions  (compare, for  instance,  Selmouni, cited  above, §  104, and","","","","","","",""
"","","Egmez, loc. cit.).","","","","","","",""
"","","27 R.L. Hassanova, ‘The Prohibition of Torture and its Implications in the European Legal Sphere ’","","","","","","",""
"","","(2023) 5:1 Central European Journal of Comparative Law 51, p. 62-63","","","","","","",""
"","","28 Application No. 22978/05, 01 st June 2010 (ECtHR GC) [88-89]","","","","","","",""
"","SC FR 155/2009","","","JUDGMENT","","","","Page 20 of 37",""
