"","","Police Station,",""
"","","Kiribathgoda.",""
"","","2A. Ajantha Pushpakumara",""
"","","Inspector of Police,",""
"","","Police Station,",""
"","","Peliyagoda.",""
"","","3.  Chandana Gamage",""
"","","Inspector of Police,",""
"","","Police Station,",""
"","","Kiribathgoda.",""
"","4.","Jayantha Wickramaratne",""
"","","Inspector General of Police,",""
"","","Police Headquarters,",""
"","","Colombo 01.",""
"","","4A. C.D. Wickramaratne",""
"","","Inspector General of Police,",""
"","","Police Headquarters,",""
"","","Colombo 01.",""
"","","5.  Hon. Attorney-General",""
"","","Attorney-General’s Department,",""
"","","Colombo 12.",""
"","","","RESPONDENTS"
"SC FR 155/2009","JUDGMENT","","Page 2 of 37"
