"","","","","5"
"T","his Court granted leave to proceed on the alleged violation of Article 12 (1) on 24th November","","",""
"2021. As revealed before us, the Petitioner was served with a charge sheet by the Public Service","","","",""
"Commission  at  the  time  of  his  retirement  and  another  charge  sheet  was  also  issued  to  him","","","",""
"subsequently.","","","",""
"1st Charge sheet against the Petitioner","","","",""
"The Petitioner was a resident of Kosgama, close to the Salawa Army Camp where the armory of","","","",""
"the  said  camp  exploded  causing  damage  to  the  residents  of  the  area.  The  Petitioner's  house","","","",""
"and personal vehicle were damaged due to the said explosion but the Petitioner was not happy","","","",""
"with  the  compensation  awarded  to  him.  Whilst  making  inquiries,  he  got  to  know  that  the","","","",""
"compensation paid to certain individuals is disproportionate to the damage caused and made a","","","",""
"complaint to the Divisional Secretary informing his dissatisfaction. In the meantime, a Right to","","","",""
"Information (hereinafter referred to as RTI) application was made to the office of the Cabinet of","","","",""
"Ministers","requesting  copies  of  Cabinet  Memorandums  and  Decisions","in","respect  of","the"
"assessment and granting relief to Salawa victims. Once he received three Cabinet decisions as","","","",""
"per the above request, he made several requests under the Right to Information Act to several","","","",""
"authorities including;","","","",""
