"","","","Colombo 01."
"","","","DEFENDANT - APPELLANT"
"","","","-
Vs-"
"","","","S
rija Ceramics (Pvt) Ltd,"
"","","","No. 90/3, Nawala Road"
"","","","Nugegoda."
"","","","PLAINTIFF – RESPONDENT"
"B
EFORE",":","","Jayantha Jayasuriya, PC, CJ,"
"A.H.M.D. Nawaz, J,","","",""
"Janak De Silva, J","","",""
"COUNSEL",":","","Shivan Coorey for the Defendant –"
"","","","Appellant instructed by Julius and"
"","","","Creasy."
"","","","Rohan Sahabandu, PC with Chathurika"
"","","","Elvitigala and Sachini Senanayake for the"
"","","","Plaintiff – Respondent."
"A
RGUED ON","",":","02.05.2023"
"","","","Page 2 of 21"
