"","","","","SC (CHC)Appeal No.23/2016"
"position. Lascelles CJ stated in the said judgment that (at p. 388) “[A] judgment","","","",""
"is  null  and  void,  and  cannot  be  executed  against  a  person  who  is  not  served  with","","","",""
"summons”,  after  following  a  Queen’s  Bench  decision  in  Wigram  v Cox,  Sons,","","","",""
"Buckley & Co (1894) 1 QBD 795.","","","",""
"","Thus,  if  the  Appellants  could  establish  before  the  Commercial  High","","",""
"Court","that","the  summonses  were  not  served  on","them,","that  factor  would"
"undoubtedly render the judgment, upon which the ex parte decree was issued,","","","",""
"a nullity.","","","",""
"","The  Appellants  are  perfectly  right  in  their  submissions  that  the  legal","","",""
"validity of the ex parte judgment and decree of the original Court depends on","","","",""
"the fact that the procedure laid down in law for the service of summons was","","","",""
"duly complied with. They also contend there was no “evidence” placed before","","","",""
"the trial Court by the Respondent Company to establish that the summonses","","","",""
"were  served  on  them.    In  view  of  the  said  contention,  this  is  a  convenient","","","",""
"point to consider whether there was “evidence” before the Commercial High","","","",""
"Court confirming service of summonses on each of the Appellants.","","","",""
"","The  Commercial  High  Court,  in  its  impugned  order,  considered  the","","",""
"evidence of the Appellants as well as of the Respondent Company, presented","","","",""
"before it during the inquiry under Section 86(2). The Court preferred to accept","","","",""
"the evidence of the witness for the Respondent Company over the evidence of","","","",""
"the  two  Appellants  on  the  footing  that  it  is  “…  totally  worthy  of  credit”  and","","","",""
"concluded that the Appellants “… have not discharged the onus of proving that the","","","",""
"summons were not served on them.”","","","",""
"","Although  the  Commercial  High  Court  found  that  the  Appellants  have","","",""
"failed to discharge their onus of proving that the summonses were not served","","","",""
"on them, they, in presenting their contention before this Court, submitted that","","","",""
"","","","","8"
