"","","","","SC (CHC)Appeal No.23/2016",""
"dismissing","the","application  of","the  Appellants  under  Section","86(2)","and"
"imposition of costs, is hereby affirmed.","","","","",""
"","The joint appeal of the Appellants is dismissed with costs.","","","",""
"","","","","JUDGE OF THE SUPREME COURT",""
"PRIYANTHA JAYAWARDENA, PC.J.","","","","",""
"I agree.","","","","",""
"","","","","JUDGE OF THE SUPREME COURT",""
"A.H.M.D. NAWAZ, J.","","","","",""
"I agree.","","","","",""
"","","","","JUDGE OF THE SUPREME COURT",""
"","","","","","26"
