"B
 
EFORE",":","PRIYANTHA JAYAWARDENA, PC.J."
"","","A.H.M.D. NAWAZ, J."
"","","ACHALA WENGAPPULI, J."
"COUNSEL",":","Senaka de Silva for the 2nd & 3rd Defendant-Petitioner-"
"","","Appellants."
"","","Shanaka De Livera with Miss. Devni Yasara"
"","","Abeygunawardana, AAL instructed by De Livera"
"","","Associates for the Plaintiff-Respondent-Respondent."
"","","No appearance for the 1st Defendant-Respondent-"
"","","Respondent"
"ARGUED ON",":","07th  June, 2023"
"DECIDED ON",":","27th February, 2024"
