"","","","","SC (CHC)Appeal No.23/2016","","",""
"In","this  regard,","it  must  be  noted","that,  after  an","inquiry","in","to","the"
"Appellants  application  under  Section  86(2),","","","","the  Commercial  High  Court","","",""
"preferred  to  accept  the  evidence  presented  by  the  Respondent  Company","","","","","","",""
"through","its  witness  as  “worthy","of","credit”  and 
rejected","","the  Appellant’s","",""
"application.  The Court, after citing David Appuhamy v Yasassi Thero (1987) 1","","","","","","",""
"Sri L.R. 253, acted on the dicta of that judgment i.e., an ex parte order made in","","","","","","",""
"default  of  appearance  will  not  be  vacated  if  the  affected  party  fails  to  give  a","","","","","","",""
"valid  excuse  for  his  default,  and  concluded  that  the  Appellants  “have  not","","","","","","",""
"discharged the onus of proving that the summons were not served on them”. In other","","","","","","",""
"words, the Court  held that the Appellants failed  to  prove  that they were not","","","","","","",""
