"","SC (CHC)Appeal No.23/2016"
"","Presently,  the  Judicial  Service  Commission,  in  the  exercise  of  powers"
"conferred under Article 111H (1) of the 1978 Constitution and Section 52(1) of",""
"the  Judicature  Act  No.  2  of  1978,  appoints  Scheduled  Public  Officers  as",""
"Registrars/Deputy Fiscals to Courts. Section 52(1) of the Judicature Act No. 2",""
"of 1978 (as amended) empowers the appointment of a Registrar, Deputy Fiscal",""
"and “such other officers” as may be necessary for the administration and for the",""
"due execution of the powers and the performance of the duties of such Courts",""
"including  the  service  of  process  and  the  execution  of  decrees  of  Court  and",""
"other  orders  enforceable  under  any  written","law.  Inclusion  of  the  phrase"
