"","2.  Eng. R.M.W Rathnayake"
"Secretary,",""
"","Ministry of Irrigation and Water"
"","Resource Management,"
"","No. 11, Jawatta Road, Colombo 5."
"","2A.  Eng. N.A. Sisira Kumara"
"Secretary,",""
"","Ministry of Irrigation and Water"
"","Resource Management,"
"","No. 11, Jawatta Road, Colombo 5."
"","2B.  Anura Dissanayake"
"Secretary,",""
"Ministry  of","Irrigation  &  Water"
"","Resources Management"
"","No. 11, Jawatte Road,"
"Colombo 05.",""
"3.  Mr. J.J Rathnasiri",""
"Secretary,",""
"","Ministry of Public"
"","Administration  and  Management,"
"","Independence Square,"
"Colombo 7.",""
"","3A. Padmasiri Jayamanne"
"Secretary,",""
"","Ministry of Public"
"","Administration  and  Management,"
"","Independence Square,"
"Colombo 7.",""
"3B.  Mr. J.J Rathnasiri",""
"S.C. (F/R) No.166/2017 and 6 others                     JUDGEMENT                                    Page 32 of 57",""
