"the service on Temporary Casual (daily wages), Substitute, Contract or Relief basis; (b)","","","","","","",""
"it is impossible for any of the employees in the above categories to work “every day”","","","","","","",""
"as none of them are permanent employees and are not assigned work every day; (c) it","","","","","","",""
"is  impossible  and    impracticable  to  work  every  day  as  “every  day”  may  include","","","","","","",""
"Saturdays, Sundays, as well as public holidays, and as no employee is immune  from","","","","","","",""
"illnesses, it is impossible to expect that any person could work every day for 180 days;","","","","","","",""
"(d) if the word “continuous” is interpreted to mean “every day” it shall not give any","","","","","","",""
"substance  to  the  objectives  of  the  P.A.C.  25/2014,  and  the  process  of  enacting  the","","","","","","",""
"P.A.C. 25/2014 will be rendered nugatory; and (e) if the government wanted the P.A.C.","","","","","","",""
"25/2014 to confine to employees who have worked “every day” the government would","","","","","","",""
"have expressed so, but the Cabinet deliberately used the word “continuous” knowing","","","","","","",""
"that employees in the categories specified are not assigned work every day.","","","","","","",""
"The interpretation employed by the Petitioners of the use of the word “continuous” is","","","","","","",""
"to mean “six months”; hence, the Petitioners state that an employee must be eligible","","","","","","",""
"under the P.A.C. 25/2014 if the said employee has worked continuously for six months.","","","","","","",""
"The Petitioners further state that, even if the use of “continuous” is interpreted to mean","","","","","","",""
"a total of 180 days from the date of recruitment to 24th October 2014, the Petitioners","","","","","","",""
"would still satisfy this requirement.","","","","","","",""
"Additionally,","the  Petitioners","state","that,","to","the  best  of","their  knowledge,","the"
"aforementioned interpretation of the use of “continuous” employed by the Petitioners","","","","","","",""
"was adopted at the time of the Petitioners’ appointments as permanent employees.","","","","","","",""
"Moreover, the Petitioners state that, on or about 4th April 2016, the Cabinet adopted","","","","","","",""
"the Public Administration Circular 25/14 (II) (hereinafter referred to as the P.A.C. 25/14","","","","","","",""
"(II)  and  marked  “P12”),  which  cancelled  the  previously","","","","","","issued  P.A.C.  25/14.  The",""
"Petitioners state that, in doing so, the Cabinet expressly communicated that the P.A.C.","","","","","","",""
"25/14 was being cancelled without prejudice to any permanent appointments made","","","","","","",""
"according to the P.A.C. 25/14. In support of the Petitioners’ interpretation of the use","","","","","","",""
"of “continuous” in the context of the P.A.C. 25/14, the Petitioners state that: (a) when","","","","","","",""
