"","No. 11, Jawatte Road,"
"Colombo 05.",""
"","2B.  K.D.S. Ruwanchandra"
"Secretary,",""
"Ministry  of","Irrigation  &  Water"
"","Resources Management,"
"","No. 11, Jawatte Road,"
"Colombo 05.",""
"","2C.  Anura Dissanayaka"
"Secretary,",""
"Ministry  of","Irrigation  &  Water"
"","Resources Management,"
"","No. 11, Jawatte Road,"
"Colombo 05.",""
"","3.  The Attorney General"
"","Attorney General’s Department,"
"Colombo 12.",""
"","RESPONDENTS"
"S.C. (F/R) No.166/2017 and 6 others                     JUDGEMENT                                    Page 7 of 57",""
