"that if the Department wished to act in excess of the provisions in the P.A.C. 25/14, it",""
"should be done after receiving a policy decision in respect of the same.",""
"The 1st Respondent states that the Petitioners who served on the ad hoc/Thaduchitha",""
"(තදුචිත) basis were not eligible to be considered under the P.A.C. 25/14 as the said ad",""
"hoc/Thaduchitha","(තදුචිත)  basis  was  not  recognized  by  the  P.A.C.  25/14.  The  1st"
"Respondent states that, even if the Petitioners were serving as casual employees and",""
"were, therefore, eligible to be considered under the P.A.C. 25/14, the Petitioners would",""
"be compelled to establish inter alia that: (a) the Petitioners had worked satisfactorily",""
"for 180 days continuously as per paragraph 02 of P.A.C. 25/14, and (b) the Petitioners",""
"possessed  the  relevant  educational  qualifications  as  per  paragraph  03  of  the  P.A.C.",""
"25/14.",""
"The  1st  Respondent  states  that  an  internal  Investigation  Report  (marked  “R4”)  in",""
"respect of the appointments made under the P.A.C. 25/14 by the Department revealed",""
"that the Petitioners had not worked a continuous period of 180 days as required by",""
"paragraph 02 of the P.A.C. 25/14 but had yet been granted permanent appointments",""
"under the P.A.C. 25/14.",""
"The  1st  Respondent  states  that,  in  light  of  the  aforementioned  circumstances,  the",""
"Department was compelled to cancel the permanent appointments previously issued",""
"to  the  Petitioners  by  means  of  letters  dated  31st  March  2017  (marked  “P9(1)”  to",""
"“P9(42)”).",""
"The 1st Respondent further states that the Petitioners have failed to submit proof of",""
"the Petitioners’ compliance with the relevant educational qualifications stipulated in",""
"paragraph 03 of the P.A.C. 25/14.",""
"As  such,  the  1st  Respondent  maintains  that:  (a)  the  cancellation  of  the  Petitioners’",""
"appointments was reasonable, in good faith and legal, and not politically motivated;",""
"(b) the Petitioners have failed to adduce any evidence to suggest that the cancellation",""
"of  the  Petitioners’  appointments  was  politically  motivated;  and  (c)  in  view  of  the",""
