"","No. 1200, Rajamalwattha Road,","",""
"","Battaramulla.","",""
"P","resently at","",""
"","Public Service Commission","",""
"","No.1200/09,","",""
"","Rajamalwattha Road,","",""
"","Battaramulla","",""
"","13. Mr. H.M.G Senevirathne","",""
"","Secretary,","",""
"","Public Service Commission,","",""
"No","177,","Nawala","Road,"
"","Narahenpita, Colombo 05.","",""
"","13A.  A. Kulathunga","",""
"","Secretary,","",""
"","Public Service Commission,","",""
"No","177,","Nawala","Road,"
"","Narahenpita, Colombo 05.","",""
"","13B.  M.A, B. Daya Senarath","",""
"","Secretary,","",""
"","Public Service Commission,","",""
"No","177,","Nawala","Road,"
"","Narahenpita, Colombo 05.","",""
"","Presently at","",""
"","Public Service Commission,","",""
"","No.1200/09, Rajamalwattha","",""
"","Road, Battaramulla","",""
"","14. Honourable Attorney General,","",""
"","Attorney General's Department,","",""
"","Colombo 12.","",""
"","","","RESPONDENTS"
"","S.C. (F/R) No.166/2017 and 6 others                     JUDGEMENT                                    Page 30 of 57","",""
