"","5.  Chandra Niroshan"
"","Police Constable,"
"","Police Station,"
"","Kottawa."
"","6.  Premasiri,"
"","Sub Inspector of Police,"
"","Police Station,"
"","Kottawa."
"","7.  The Deputy Inspector General of Police,"
"","Western Province (South)"
"","Police Head Quarters,"
"","Colombo 01."
"","8.  Hon. Attorney General,"
"","The Attorney General’s Department,"
"","Colombo 12."
"Respondents",""
"B
efore",":   Yasantha Kodagoda, PC, J"
"Janak De Silva, J",""
"Menaka Wijesundera, J",""
"Counsel",":   Rasika Dissanayake with Shabeer Hussain and Charith"
"Minipuraarachchi instructed by Sanath Wijewardane",""
"for the Petitioner.",""
"Jagath Abeynayaka with Gavesha Amarasinghe",""
"instructed by L. Aruna Prabash Perera for the",""
"1st Respondent.",""
"Nuwan Kodikara for the 2nd – 5th Respondent.",""
"","Page 2 of 10"
