"","2.  By Deed No. 81 dated 24.08.1992, the above-mentioned co-owners transferred the title","","","",""
"","of the premises to the Appellant.","","","",""
"","3.  Since January of 1993 or time close to that period, the Respondent has been in unlawful","","","",""
"","occupation of the said premises.","","","",""
"As a result, the Appellants had prayed for a declaration of title to the said land and premises,","","","","",""
"ejectment of the Respondent and all those who are holding under her and for damages.","","","","",""
"Subsequently, the Respondent filed the Answer dated 27.03.1996 stating:","","","","",""
"","1.  The Plaintiff has not been in the possession of the said land and the Respondent is not","","","",""
"","","aware of the title pleaded by the Plaintiff.","","",""
"","2.  The husband of the Respondent, Kanapathy Ratnasamy was the tenant of these premises","","","",""
"","","under one Kadiragaman of No. 67, Davidson Road, Colombo.","","",""
"","3.  After  the  demise  of  husband  of  the  Respondent,  the  Respondent  became  the  tenant","","","",""
"","under said Kadiragaman.","","","",""
"","4.  There was no request from the Appellants to the Respondent for attornment to accept","","","",""
"","them as landlords.","","","",""
"","5.  There is a misjoinder of Plaintiffs and no valid cause of action has been pleaded in the","","","",""
"","plaint.","","","",""
"In consequence, the Respondent prayed to dismiss the Appellant’s action.","","","","",""
"When this  case came up for trial  on 21.09.1998,  the parties admitted the jurisdiction of the","","","","",""
"Court and raised 15 issues. Out of the said issues, the first 5 issues were raised by the Appellants","","","","",""
"in accordance with the averments in the plaint, and the Respondent raised the issues No. 6 to","","","","",""
"15 in accordance of the averments in the answer. Thereafter, the Appellants moved to raise 3","","","","",""
"consequential issues to which the Respondent objected, the 3 consequential issues were:","","","","",""
"(i) Issue No.16","","","","",""
"Did","the  Petitioners  notify","the  Respondent","regarding","the  change  of  ownership","from"
"Kadiragaman to the Petitioners?","","","","",""
"(ii) Issue No.17","","","","",""
"Did the Respondent refuse to accept the notice from the Petitioners informing the Respondent","","","","",""
"with regard to the purchase of property by the Petitioners?","","","","",""
"(iii) Issue No.18","","","","",""
"If so, were the Petitioners entitled to the reliefs prayed for?","","","","",""
"After  hearing  the  parties,  the  learned  trial  Judge  postponed  the  order  with  regard  to  the","","","","",""
"objections made to the above issues No.16 to 18 for 23.09.1999 and before the order on the","","","","",""
"objections was delivered the learned trial Judge was transferred out of the station and parties","","","","",""
"moved to have the trial de novo before the new Judge which was allowed and the following","","","","",""
"facts were admitted by the parties at the trial;","","","","",""
"","","1.The premises in suit situates within the jurisdiction of the Court.","","",""
"","","2.The said premises are governed by the provisions of the Rent Act No. 7 of 1972.","","",""
"","","3","","",""
