"","he afore-stated evidence of the Plaintiff’s sister (Madduma Liyanage Yasuntha), in this regard"
"is as follows:",""
"ප්‍ර:","1990 වර්ෂයේ පිො මිෙ ෙන්න ය ර ඔෙ ඉඩයේ  දිංචිෙට ආවා?"
"උ:","ඔව්."
"ප්‍ර:","තාත්තා මිෙගිොට  සුව සයහෝදරො සහ  ැමිණිලිකරු අතර ආරවුල් ඇති වුණා?"
"උ:","ඔව්."
"ප්‍ර:","ඒ කිෙන්යන  ැමිණිලිකරු අයිතිවාසිකේ ඉල්ලලා කරදර කරන්න  ටන් ගත්තා?"
"උ:","ඔව්."
"ප්‍ර:","විත්තිකරු බලහත්කාරයෙන් සිටින්යන්?"
"උ:","ඔව්."
"ප්‍ර:","යමම නඩුයව්  ැමිණිලිකාරිෙ පිළිගත්තා 1990 වර්ෂයේ සිට ඉන්යන් කිෙලා?"
"උ:","ඔව්.3"
