"Addara Owita  was","included","in","the  corpus","identified  by","the  aforementioned"
"","preliminary plan and sought the exclusion of that purported land from the corpus.","","","",""
"","The surveyor, by having plan No.1490 [referred to in the statement of claim of the","","","",""
"","relevant  Defendants],  superimposed  on  the  preliminary  plan  No.198,  which  was","","","",""
"","marked  and  produced  as  ‘Y  1’.  In  the  superimposed  plan  he  had  identified  3  lots","","","",""
"","namely  A1,  A2  and  B.  Of  those  lots,  the  relevant  Defendants  claimed  A1  was  the","","","",""
"","corpus, and prayed that the land sought to be partitioned by this action be identified","","","",""
"","as  Lot  A1  of  the  superimposed  plan  ‘Y1’,  and  for  a  declaration  that  they  were  the","","","",""
"owners of the said Lor A1.","","","","",""
"","The  Plaintiff’s  position  was  that  none  of  the  Surveyors  had  used  earlier  plans  to","","","",""
"","demarcate boundaries but surveyed the land according to the metes and bounds as","","","",""
"","shown by the respective parties.","","","",""
"","Thereafter the trial proceeded on 2 main contesting points,","","","",""
"","1. the corpus and its extent and","","","",""
"2. the pedigree of title","","","","",""
"","The Plaintiff giving evidence claimed title as described in the schedule to the plaint","","","",""
"","and sought to partition the land among the co-owners as described therein.","","","",""
"","The relevant Defendants while disputing the identification of the corpus took up the","","","",""
"","position that out of the entirety of Lot A1 in the plan marked ‘Y1’ their predecessor in","","","",""
"","title namely Bantis (the original 8th Defendant) has acquired prescriptive title to a 42/","","","",""
"","48th share which was almost the entirety of the corpus.","","","",""
"","The  District  Court  by  its  judgment  dated  2nd  April  2009,  admitted  the  title  and","","","",""
"","pedigree disclosed by the Plaintiff and further identified the corpus to be partitioned","","","",""
"","as  Lot  A1  in  the  Plan  marked  ‘Y1’  which  is  1  Acre,  2  Roods  and  13.75  Perches  in","","","",""
"","extent.  Upon  analysing  the  evidence  placed,  the  learned  District  Judge  held  the","","","",""
"","entitlement of parties as follows;","","","",""
"","Plaintiff- 24/360, the 1st Defendant-55/360, the 2nd Defendant 55/360, the 3rd to","","","",""
"","the 6th Defendant 24/360 each, the 7th and 8th Defendants 65/360 each. All parties","","","",""
"","were  allotted  shares  and  it  appears  that  the  share  allotted  to  the  Plaintiff  was  the","","","",""
"smallest, in terms of extent.","","","","",""
