"establish act of ouster which enables the said Bantis to claim prescriptive title against","","","","",""
"the fellow co-owners, can be addressed in toto.","","","","",""
"It  is  the  Plaintiff’s  contention  that  the  relevant  Defendants  have  only  established","","","","",""
"possession of the property and have failed to establish any overt act of ouster and have","","","","",""
"therefore failed to prove that  Bantis (8th Defendant) acquired prescriptive title to  a","","","","",""
"42/48 share of the corpus. It is further submitted that the High Court has failed to","","","","",""
"establish an act of ouster and has solely decided the matter based on the purported","","","","",""
"exclusive possession claimed by the relevant Defendants.","","","","",""
"The relevant Defendants’ position is that this is clearly a case in which the counter-","","","","",""
"presumption of ouster applies and that based on the evidence placed before court they","","","","",""
"have sufficiently proved that they have prescriptive rights over the corpus.","","","","",""
"The fundamental  principle recognized  by our law is that the possession of one co-","","","","",""
"owner is the possession of the other co-owners as well. In light of this principle, it is","","","","",""
"pertinent to touch upon the law of prescription in relation to co-owners.","","","","",""
"Our  Prescription  Ordinance  is  said  to  constitute  a  complete  code  on  the  subject  of","","","","",""
"prescription.  As  per  Section  3  of  the  Prescription  Ordinance,  No.  22  of  1871  as","","","","",""
"amended,","in  order","to  establish  prescriptive","title,","there  must  be,  ""Proof  of","the"
"undisturbed and uninterrupted possession by a defendant in any action, or by those","","","","",""
"under  whom  he  claims,  of  lands  or  immovable  property,  by  a  title  adverse  to  or","","","","",""
"independent of that of the claimant or plaintiff in such action…”","","","","",""
"According to the leading case of Corea v. Appuhamy (1911) 15 NLR 65, in which","","","","",""
"Their Lordships of the Privy Council discussed the principles relating to prescription","","","","",""
"among co-owners;","","","","",""
"“It is settled law that a co-owner’s possession is in law the possession of all other co-","","","","",""
