"","","12","SC/APPEAL/63/2023"
"of the assault to the authorities. On the  other hand the defendant","","",""
"made  a  very  prompt  complaint  to  the  Headman  and  then  to  the","","",""
"Police. This indicates the probability that the incident of the morning","","",""
"had caused more resentment in the mind of the defendant than in","","",""
"that of the plaintiff. If the defendant did so resent the blows which","","",""
"the plaintiff admits were exchanged it might well be that in that state","","",""
"of mind his allegation of theft was an embellishment made merely in","","",""
"anger.  “It  may,  I  think  be  assumed”,  says  Cave  J.  in  Brown  v.","","",""
"Hawkes (1891) 2 Q.B.D. at p. 722, “that the defendant was angry;","","",""
"but so far from this being a wrong or indirect motive, it is one of the","","",""
"motives  on  which","the","law  relies","to  secure 
the  prosecution  of"
"offenders, against the criminal law”. Then there was evidence that","","",""
"the defendant did at the time of the incident and in the presence of","","",""
"the  plaintiff  refer  to  the  loss  of  his  purse.  The  learned  Judge  has","","",""
"failed to consider the question whether the purse was actually lost,","","",""
"and  if  so  whether  the  allegation  of  theft  may  have  been  made","","",""
"mistakenly. The fact that the defendant attempted subsequently to","","",""
"substantiate  this  allegation  in  his  evidence  to  the  Magistrate  does","","",""
"not lead to the necessary inference that the original complaint was","","",""
"made  without  reasonable  and  probable  cause.  I  think  that  the","","",""
"learned  Judge  should  also  have  taken  into  consideration  the  fact","","",""
"that  although  the  defendant  made  an  allegation  that  the  plaintiff","","",""
"took his purse, it was in the main a complaint of assault, which latter","","",""
"complaint  could  not  possibly  have  been  held  to  have  been  made","","",""
"without  reasonable  and  probable  cause.  I  think  therefore  that  the","","",""
"plaintiff  has  failed  to  discharge  the  burden  of  proving  that  the","","",""
"complaint was made without reasonable and probable cause.","","",""
