"In Proulx v. Quebec (Attorney General) (2001) 206 DLR (4th) 1 (SCC), the","","","","","","","","",""
"Supreme Court of Canada held at paragraph 35:","","","","","","","","",""
"","As such, a suit for malicious prosecution must be based on more than","","","","","","","",""
"","recklessness  or  gross  negligence.  Rather,  it  requires  evidence  that","","","","","","","",""
"","reveals a willful and intentional effort on the Crown’s part to abuse","","","","","","","",""
"","or distort its proper role within the criminal justice system. In the civil","","","","","","","",""
"","law of Quebec, this is captured by the notion of “intentional fault”.","","","","","","","",""
"","The  key  to  a  malicious  prosecution  is  malice,  but  the  concept  of","","","","","","","",""
"","malice in this context includes prosecutorial conduct that is fueled","","","","","","","",""
"by","an","“improper","purpose”","or,","in","the  words","of","Lamer","J."
"","in Nelles, supra, a purpose “inconsistent with the status of minister","","","","","","","",""
"","of justice.”","","","","","","","",""
