"It 
is  therefore  clear  that  the  1st  Respondent  could  not  have","legally"
"authorized or ordered the transfer of the Petitioner.",""
"","16. In fact, all parties to the present application, including the Petitioner have"
"","admitted and conceded the fact that by virtue of the Gazette Notification"
"","bearing No. 2016/6 dated 24.04.2017,   the 1st Respondent did not have the"
"power or legal authority to order the transfer of the Petitioner.",""
"","17. In any case, the Petitioner has failed to prove any logical nexus between"
"the  1st  Respondent  and  the  procedure","involving  the  National  Police"
"","Commission and the Inspector General of Police who made the decision"
"","regarding  the  impugned  transfer  order.  There  is  no  evidence  before  this"
"","court to arrive at the conclusion that the 1st Respondent asserted undue"
"influence in order to have the Petitioner transferred.",""
"","18. The correspondence between the Secretary to the Ministry of Defence, the"
"","then  Inspector  General  of  Police  and  the  National  Police  Commission"
"","presented  to  this  court  along  with  the  affidavit  of  the  acting  Inspector"
"","General of Police sufficiently evinces this fact.  In these circumstances, this"
"","court  refuses  to  hold  the  1st  –  12th  Respondents  as  having  collectively"
"infringed the fundamental rights of the Petitioner.",""
"The nugatory nature of the relief prayed for by the Petitioner — the futility",""
"question",""
"","19. Even assuming the circumstances were to favour the Petitioner and this"
"","Court  were  to  conclude  that  his  fundamental  rights  had  in  fact  been"
"","infringed,  the  relief  sought  by  the  Petitioner  would  nonetheless  be"
"","nugatory. This is because the Petitioner has since been transferred on two"
"","P a g e  11 | 14"
