"WRITTEN SUBMISSIONS",":","02.04.2015 by Plaintiff – Appellant – Appellant",""
"","","02.03.2016 by Defendant – Respondent – Respondent",""
"ARGUED ON",":","27.10.2022",""
"D
ECIDED ON",":","12.09.2025",""
"Janak De Silva, J.","","",""
"","The Plaintiff-Appellant-Appellant (Appellant) instituted this action seeking a declaration","",""
"","of title to the land and premises more fully described in the schedule to the plaint (corpus)","",""
"","and ejectment of the Defendant-Respondent-Respondent (Respondent) from the corpus.","",""
"","According to the plaint, the Appellant derived title to the corpus from H.J.R.V. Perera upon","",""
"","deed  of  transfer  No.  689  dated  19.11.1998  (P2).  The  Appellant  contended  that  the","",""
"","Respondent was in unlawful occupation of the corpus from 19.11.1998.","",""
"","The Respondent claimed that he was the lessee of the corpus in terms of lease agreement","",""
"","No.  11348  (D3/E1)  dated  17.09.1992  executed  by  H.J.R.V.  Perera  and  that  upon","","its"
"","expiration, he became a statutory tenant.","",""
"","The parties proceeded to trial on the following issues:","",""
"පැමිණිල්ලල් විසඳිය යුතු ප්‍රශ්ණ:-","","",""
"","01.පැමිණිල්ලල් උප ලල්ඛණලේ විස්තර කර ඇති ඉඩම සහ පරිශ්‍රය  පැමිණිල්ලල් සහ උත්තරලේ","",""
"","සඳහන් වන ලේ. ආර්. ඩබ්ලිව්. ලපලර්රා යන අයට හිමි වී තිබුණාද ?","",""
"","02. එකී ලපලර්රා යන අය එම ඉඩම පැමිණිල්ලල් දැක්ලවන ආකාරයට 98.11.19 වැනි දින අංක","",""
"","689 දරණ ඔප්පුව මත පැමිණිිකරුට පවරා ඇත් ද ?","",""
"","03. විත්තිකරු 98.11.19 වැනි  දින සිට එහි නීතිවිලරෝධී ලෙස භුක්තිලේ රැඳී සිටින්ලන් ද ?","",""
"","","Page 3 of 11",""
