"the decree on any of the grounds decided against him in the court below, but take any","","","",""
"objection to the decree which he could have taken by  way of appeal, provided he has","","","",""
"given  to  the  appellant  or  his  registered  attorney  seven  days'  notice  in  writing  of  such","","","",""
"objection.","","","",""
"In","Jagathasena  and  Others","v.  G.D.D.  Perera,","Inspector,  Criminal","Investigation"
"Department and Mrs. Sirimavo Bandaranaike (Aggrieved Party) [(1992) 1 Sri LR 371 at","","","",""
"386] it was held that if a respondent in a civil appeal fails to take the steps as specified in","","","",""
"Section 772 of the Civil Procedure Code, he will not be allowed to canvass any such finding","","","",""
"of the trial judge which is unfavourable to him.","","","",""
"Hence, the High Court erred in law in examining issue No. 6 afresh.","","","",""
"Moreover, the Respondent denied the rights of the Appellant to the corpus (Appeal Brief,","","","",""
"pages 105, 107). A tenant who disclaims to hold of his landlord and puts him at defiance","","","",""
"is not entitled to have the action against him dismissed for want of a valid notice to quit","","","",""
"[Muttu Natchia et al v. Patuma Natchia et al (1 NLR 21); Sundra Ammal v. Jusey Appu","","","",""
"(36 NLR 400); Pedrick v. Mendis (62 NLR 471); K. Hassen v. A.O.Nagaria (75 NLR 335);","","","",""
"Mansoor v. Umma (1984) 1 Sri LR 151; Subramaniam v. Pathmanathan (1984) 1 Sri LR","","","",""
"252; Ranasinghe v. Premadharma (1985) 1 Sri LR 63 at 71].","","","",""
"In fact, the Respondent went as far as claiming, in the answer, that upon an understanding","","","",""
"between H.J.R.V. Perera and the Respondent in relation to the purchase of the corpus, he","","","",""
"had  paid  the  said  H.J.R.V.  Perera  an  aggregate  sum  of  Rs.  25,000/=  by  cheque  in  two","","","",""
"instalments of Rs. 10,000/= and Rs. 15,000/=.","","","",""
"Invito beneficium non datur, the law confers upon a person no right or benefit which he","","","",""
"does not desire.","","","",""
"Accordingly, I answer the question of law No. 4 in the affirmative.","","","",""
