"calculation of the Additional District Judge.","","","","","","","",""
"T","hat judges retain discretion over the awarding of relief for damages indeterminate","","","","","","",""
"at  the  date  of  filing  the  action  is  not  a  position  unique  to  our  jurisdiction.  The","","","","","","","",""
"examination of Indian Jurisprudence and the Civil Procedure Laws of India affirms","","","","","","","",""
"that  a  Judge  retains  discretion  regarding  the  award  of  legal  interest  from  and  till","","","","","","","",""
"whichever stage of the action or decree.","","","","","","","",""
"T","herefore, for all the reasons elucidated above, I answer this question of law [(a)] in","","","","","","",""
"the  positive.  That","is","to","say","that,  yes,","the","learned","Judges  of","the  High  Court"
"misinterpreted the provisions of Section 192 of the Civil Procedure Code in holding","","","","","","","",""
"that although not specifically mentioned in the judgement, the Plaintiff is entitled to","","","","","","","",""
"recover legal interest from the date of the action.","","","","","","","",""
"(b) Did 
the","learned","","Judges  of","","the  High  Court  err","","in 
failing","to 
take 
into"
"","consideration  that  the  learned  Additional  District  Judge  had  awarded  legal","","","","","","",""
"","interest for a period after the 28th February 2011 notwithstanding that the sum","","","","","","",""
"","awarded as damages had been released to the Plaintiff on the said date?","","","","","","",""
"I","n  the  Calculation  of  Legal  Interest  submitted  with  the  Bill  of  Costs  before  the","","","","","","",""
"Additional District Judge, legal interest has been  calculated up to 05.10.2012. It is","","","","","","","",""
"acknowledged by the learned Judges of the High Court that the decreed amount was","","","","","","","",""
"promptly deposited by the Defendants on 28.02.2011. This is evidenced by Journal","","","","","","","",""
"Entry No. 58 of the brief. However, the learned Judges of the High Court affirmed the","","","","","","","",""
"Order of the Additional District Judge which orders payment of legal interest up to","","","","","","","",""
"05.10.2012.","","","","","","","",""
"T","here  can  be  no  rational  argument  that  the  Plaintiff  was  entitled  to  legal  interest","","","","","","",""
"beyond the date of payment of damages. Such a position is anathema to the concept","","","","","","","",""
"of  Legal Interest.  Therefore,  I  answer this  question  [(b)]  too  in  the  affirmative.  The","","","","","","","",""
"learned  Judges  of  the  High  Court  erred  in  failing  to  consider  that  the  learned","","","","","","","",""
"Additional  District  Judge  had  awarded  legal  interest  for  a  period  after  the  28th","","","","","","","",""
"February 2011 notwithstanding that the sum awarded as damages had been released","","","","","","","",""
"to the Plaintiff on the said date.","","","","","","","",""
"","","","","","","","","13"
