"14","","","","","","","",""
"(b) that, in terms of seniority, the plaintiff is recognized as the first pupil","","","","","","","",""
"and the defendant as the sixth pupil of Dhammawasa Thero.","","","","","","","",""
"According","to","the  Upasampada  Declaration  of  Dhammaransi  Thero","","","","","",""
"marked V1, he is the pupil of Buddhasoma Thero, and according to the","","","","","","","",""
"Upasampada Declaration of the defendant marked V2, he is the pupil of","","","","","","","",""
"Dhammaransi Thero, not Dhammawasa Thero, as indicated in P9. The","","","","","","","",""
"evidence  of  Edwin  proves  that  the  relationship  between  Buddhasoma","","","","","","","",""
"Thero (tutor) and Dhammaransi Thero (pupil) was close and warm. He","","","","","","","",""
"stated  that  when  Buddhasoma  Thero  was  in  his  last  stage  of  his  life,","","","","","","","",""
"Dhammaransi Thero brought him to the temple in question and looked","","","","","","","",""
"after him. I have already stated that Buddhasoma Thero passed away in","","","","","","","",""
"this temple.","","","","","","","",""
"When inconsistencies arise regarding details of priesthood among various","","","","","","","",""
"documents, the details contained in the Upasampada Declaration should","","","","","","","",""
"take  precedence.  The  Upasampada  ceremony  is  conducted  with  the","","","","","","","",""
"utmost","solemnity","and","adheres","to","the","highest","traditions","and"
"responsibilities,","as","affirmed","","in  Rev.  Dharmatilleke  Thero","","","","v.  Rev."
"Buddharakkita  Thero  [1993]  1  Sri  LR  405.  Therefore,  in  assessing  the","","","","","","","",""
"details recorded in the Upasampada Declaration V2 and the minutes of","","","","","","","",""
"the meeting recorded in P9, the Court should regard the information in","","","","","","","",""
"V2  as  accurate.  V2  has  been  signed  by  the  defendant,  Dhammaransi","","","","","","","",""
"Thero, and the Mahanayaka Thero.","","","","","","","",""
"If Dhammawasa Thero was the de jure Viharadhipathi and the plaintiff","","","","","","","",""
"was the most senior pupil of Dhammawasa Thero, it remains unclear why","","","","","","","",""
"the plaintiff was not appointed as the Viharadhipathi of the temple. At","","","","","","","",""
"that time, the plaintiff was not a Samanera Bhikku but an Upasampada","","","","","","","",""
"Bhikku. The plaintiff asserts in his evidence that, being only 21 years old","","","","","","","",""
"at that time, Dhammaransi Thero was appointed as the Viharadhipathi","","","","","","","",""
