"13","","","","","","","","",""
"attended  main  events  of  the  temple.  Following  the  funeral  rituals,  a","","","","","","","","",""
"solemn  assembly  of  senior  and  junior  monks  related  to  the  temple","","","","","","","","",""
"convened","on","25.10.1968,","as","per","P9,","to","appoint","a","succeeding"
"Viharadhipathi.","","Both","Indagutta","","Thero","and","","Buddhasoma","Thero"
"participated in the meeting. Had there had been a total severance of their","","","","","","","","",""
"association  with  the  temple,  they  would  not  have  taken  part  in  this","","","","","","","","",""
"important event. According to P9, the meeting was chaired by none other","","","","","","","","",""
"than  Indagutta  Thero.  This  goes  to  indicate  that  he  was  the  de  jure","","","","","","","","",""
"Viharadhipathi  of","","the","temple.  At","","that","time,","","Indagutta  Thero  and",""
"Buddhasoma Thero were elderly monks.","","","","","","","","",""
"The unanimous decision of the clergy, as recorded in P9, was to appoint","","","","","","","","",""
"Owilane  Dhammaransi  Thero  as  the  permanent  Viharadhipathi.  All","","","","","","","","",""
"senior priests, including Indagutta Thero and Buddhasoma Thero, signed","","","","","","","","",""
"the document. It appears that the plaintiff also attended this meeting, as","","","","","","","","",""
"he stated in his evidence that P9 was handed over to him for safekeeping.","","","","","","","","",""
"P9  is  a  two-page  document  containing  names  and  signatures,  among","","","","","","","","",""
"other details. Let me quote only the first paragraph of P9 to provide some","","","","","","","","",""
"insight into the document:","","","","","","","","",""
